doctor_id,doctor_name,specialty,location,latitude,longitude,rating,experience_years,num_reviews
321,Dr. Mohamed Youssef,Neurology,Cairo,30.0444,31.2357,3.7,28,31
322,Dr. Samir Nabil,Ophthalmology,Mansoura,31.0409,31.3785,4.1,29,53
323,Dr. Noura Hassan,Dermatology,Zagazig,30.5877,31.502,4.4,22,191
324,Dr. Tamer Adel,Pediatrics,Zagazig,30.5877,31.502,3.8,9,207
325,Dr. Noura Lotfy,Ophthalmology,Sohag,26.556,31.6948,3.9,13,92
326,Dr. Mona Adel,Gynecology,Cairo,30.0444,31.2357,4.3,15,90
327,Dr. Youssef Magdy,Psychiatry,Alexandria,31.2001,29.9187,4.3,13,109
328,Dr. Tamer Said,ENT,Alexandria,31.2001,29.9187,4.8,23,142
329,Dr. Noura Ali,Urology,Sohag,26.556,31.6948,4.7,22,160
330,Dr. Mostafa Mahmoud,Neurology,Mansoura,31.0409,31.3785,4.2,12,192
331,Dr. Youssef Nabil,Psychiatry,Tanta,30.7865,31.0004,4.1,17,122
332,Dr. Mostafa Lotfy,Psychiatry,Cairo,30.0444,31.2357,4.1,22,141
333,Dr. Mostafa Kamal,Ophthalmology,Fayoum,29.3084,30.8429,4.5,16,137
334,Dr. Tamer Nabil,Cardiology,Fayoum,29.3084,30.8429,4.6,22,32
335,Dr. Hala Said,ENT,Zagazig,30.5877,31.502,4.1,11,108
336,Dr. Mai Mahmoud,Ophthalmology,Mansoura,31.0409,31.3785,4.2,8,241
337,Dr. Laila Ali,Orthopedics,Cairo,30.0444,31.2357,3.9,9,165
338,Dr. Mona Hassan,Dermatology,Cairo,30.0444,31.2357,3.9,4,152
339,Dr. Mai Hassan,Neurology,Tanta,30.7865,31.0004,4.3,14,75
340,Dr. Laila Fathy,Orthopedics,Sohag,26.556,31.6948,4.0,6,229
341,Dr. Noura Nabil,ENT,Mansoura,31.0409,31.3785,3.7,22,201
342,Dr. Karim Samir,ENT,Sohag,26.556,31.6948,4.8,19,290
343,Dr. Sara Adel,Pediatrics,Ismailia,30.5965,32.2715,4.1,5,227
344,Dr. Samir Hassan,Pediatrics,Fayoum,29.3084,30.8429,4.2,24,25
345,Dr. Noura Ali,Orthopedics,Fayoum,29.3084,30.8429,3.9,17,79
346,Dr. Mostafa Lotfy,Psychiatry,Cairo,30.0444,31.2357,4.9,21,75
347,Dr. Hala Said,Psychiatry,Assiut,27.18,31.1837,4.6,3,163
348,Dr. Omar Said,Gynecology,Sohag,26.556,31.6948,4.8,8,20
349,Dr. Salma Ali,Ophthalmology,Mansoura,31.0409,31.3785,4.3,5,193
350,Dr. Salma Kamal,Urology,Cairo,30.0444,31.2357,5.0,23,231
351,Dr. Mostafa Lotfy,Ophthalmology,Alexandria,31.2001,29.9187,4.2,9,137
352,Dr. Youssef Youssef,Psychiatry,Ismailia,30.5965,32.2715,4.3,12,34
353,Dr. Youssef Said,ENT,Alexandria,31.2001,29.9187,4.4,24,106
354,Dr. Tamer Youssef,Urology,Fayoum,29.3084,30.8429,4.7,11,32
355,Dr. Heba Ali,ENT,Fayoum,29.3084,30.8429,4.5,30,207
356,Dr. Laila Ali,ENT,Zagazig,30.5877,31.502,3.9,25,210
357,Dr. Mona Magdy,Gynecology,Giza,30.0131,31.2089,3.6,28,20
358,Dr. Youssef Fathy,ENT,Giza,30.0131,31.2089,3.6,20,89
359,Dr. Mona Magdy,Orthopedics,Assiut,27.18,31.1837,5.0,23,119
360,Dr. Noura Fathy,Dermatology,Cairo,30.0444,31.2357,4.4,16,49
361,Dr. Laila Kamal,Gynecology,Ismailia,30.5965,32.2715,4.0,24,147
362,Dr. Noura Kamal,Cardiology,Zagazig,30.5877,31.502,5.0,21,203
363,Dr. Heba Samir,Neurology,Fayoum,29.3084,30.8429,4.1,10,268
364,Dr. Tamer Youssef,Neurology,Giza,30.0131,31.2089,3.5,13,151
365,Dr. Omar Mahmoud,Psychiatry,Tanta,30.7865,31.0004,4.2,22,248
366,Dr. Omar Nabil,Psychiatry,Tanta,30.7865,31.0004,4.4,5,237
367,Dr. Omar Kamal,Gynecology,Fayoum,29.3084,30.8429,3.6,7,105
368,Dr. Karim Kamal,ENT,Fayoum,29.3084,30.8429,3.9,16,137
369,Dr. Hala Said,Pediatrics,Sohag,26.556,31.6948,4.8,28,297
370,Dr. Tamer Mahmoud,Cardiology,Cairo,30.0444,31.2357,3.5,7,63
371,Dr. Laila Hassan,Pediatrics,Alexandria,31.2001,29.9187,3.5,12,255
372,Dr. Noura Samir,ENT,Cairo,30.0444,31.2357,3.6,4,269
373,Dr. Tamer Samir,Gynecology,Cairo,30.0444,31.2357,4.3,14,65
374,Dr. Mohamed Hassan,Psychiatry,Assiut,27.18,31.1837,3.6,23,155
375,Dr. Mona Youssef,Urology,Mansoura,31.0409,31.3785,4.6,17,289
376,Dr. Mai Adel,ENT,Assiut,27.18,31.1837,4.7,4,171
377,Dr. Mona Youssef,Dermatology,Giza,30.0131,31.2089,3.7,27,269
378,Dr. Samir Adel,Psychiatry,Mansoura,31.0409,31.3785,4.4,23,138
379,Dr. Omar Hassan,Orthopedics,Mansoura,31.0409,31.3785,4.9,27,37
380,Dr. Salma Youssef,Neurology,Ismailia,30.5965,32.2715,3.7,11,153
381,Dr. Hala Hassan,Cardiology,Sohag,26.556,31.6948,4.6,15,54
382,Dr. Hala Nabil,Cardiology,Cairo,30.0444,31.2357,3.7,21,202
383,Dr. Laila Fathy,ENT,Ismailia,30.5965,32.2715,4.0,11,245
384,Dr. Ahmed Kamal,Ophthalmology,Zagazig,30.5877,31.502,4.9,18,242
385,Dr. Hala Magdy,Neurology,Ismailia,30.5965,32.2715,4.7,3,80
386,Dr. Salma Hassan,ENT,Mansoura,31.0409,31.3785,4.6,23,107
387,Dr. Hala Lotfy,Psychiatry,Ismailia,30.5965,32.2715,4.3,29,265
388,Dr. Mohamed Said,Orthopedics,Tanta,30.7865,31.0004,4.0,30,42
389,Dr. Omar Nabil,Orthopedics,Alexandria,31.2001,29.9187,5.0,10,37
390,Dr. Tamer Nabil,Neurology,Fayoum,29.3084,30.8429,4.3,20,160
391,Dr. Mostafa Mahmoud,Gynecology,Giza,30.0131,31.2089,4.6,30,59
392,Dr. Laila Said,ENT,Cairo,30.0444,31.2357,4.5,4,241
393,Dr. Mohamed Ali,Orthopedics,Ismailia,30.5965,32.2715,4.4,18,203
394,Dr. Mai Mahmoud,Ophthalmology,Sohag,26.556,31.6948,3.7,12,72
395,Dr. Omar Fathy,Psychiatry,Giza,30.0131,31.2089,3.5,5,134
396,Dr. Mona Youssef,Dermatology,Fayoum,29.3084,30.8429,4.1,12,98
397,Dr. Sara Magdy,Orthopedics,Zagazig,30.5877,31.502,4.0,28,128
398,Dr. Youssef Nabil,ENT,Zagazig,30.5877,31.502,4.3,7,163
399,Dr. Youssef Ali,Neurology,Sohag,26.556,31.6948,4.2,21,94
400,Dr. Karim Said,Dermatology,Fayoum,29.3084,30.8429,4.0,20,109
401,Dr. Mohamed Kamal,Ophthalmology,Ismailia,30.5965,32.2715,4.5,19,164
402,Dr. Heba Fathy,Psychiatry,Alexandria,31.2001,29.9187,3.9,15,299
403,Dr. Salma Lotfy,Ophthalmology,Assiut,27.18,31.1837,3.6,29,158
404,Dr. Laila Youssef,Pediatrics,Fayoum,29.3084,30.8429,3.8,20,234
405,Dr. Omar Fathy,Pediatrics,Mansoura,31.0409,31.3785,3.6,24,169
406,Dr. Mai Nabil,Gynecology,Ismailia,30.5965,32.2715,4.2,9,298
407,Dr. Hala Mahmoud,Gynecology,Giza,30.0131,31.2089,4.1,14,41
408,Dr. Karim Samir,Ophthalmology,Fayoum,29.3084,30.8429,4.0,10,149
409,Dr. Laila Hassan,Cardiology,Ismailia,30.5965,32.2715,4.8,29,172
410,Dr. Karim Magdy,Dermatology,Fayoum,29.3084,30.8429,4.9,30,252
411,Dr. Karim Mahmoud,Orthopedics,Tanta,30.7865,31.0004,4.4,17,175
412,Dr. Mona Samir,Pediatrics,Zagazig,30.5877,31.502,4.0,10,254
413,Dr. Sara Hassan,Pediatrics,Sohag,26.556,31.6948,3.6,3,73
414,Dr. Karim Fathy,Neurology,Giza,30.0131,31.2089,5.0,13,99
415,Dr. Karim Lotfy,Orthopedics,Assiut,27.18,31.1837,3.5,25,143
416,Dr. Samir Mahmoud,Urology,Tanta,30.7865,31.0004,4.9,9,181
417,Dr. Samir Adel,Dermatology,Cairo,30.0444,31.2357,4.5,22,239
418,Dr. Laila Ali,ENT,Sohag,26.556,31.6948,4.5,23,285
419,Dr. Heba Ali,Psychiatry,Zagazig,30.5877,31.502,4.0,19,144
420,Dr. Sara Mahmoud,Gynecology,Assiut,27.18,31.1837,4.8,17,151
421,Dr. Samir Mahmoud,Psychiatry,Ismailia,30.5965,32.2715,4.1,10,251
422,Dr. Mona Said,Gynecology,Tanta,30.7865,31.0004,4.0,30,202
423,Dr. Sara Adel,Neurology,Sohag,26.556,31.6948,3.6,18,237
424,Dr. Tamer Nabil,Psychiatry,Sohag,26.556,31.6948,4.6,29,242
425,Dr. Sara Said,Pediatrics,Mansoura,31.0409,31.3785,4.2,16,144
426,Dr. Omar Youssef,Orthopedics,Ismailia,30.5965,32.2715,3.9,7,147
427,Dr. Ahmed Kamal,Ophthalmology,Ismailia,30.5965,32.2715,4.5,21,230
428,Dr. Hala Youssef,Cardiology,Sohag,26.556,31.6948,3.5,17,197
429,Dr. Mostafa Lotfy,ENT,Zagazig,30.5877,31.502,3.7,29,35
430,Dr. Karim Hassan,Dermatology,Assiut,27.18,31.1837,4.3,23,214
431,Dr. Omar Lotfy,Orthopedics,Tanta,30.7865,31.0004,3.5,13,271
432,Dr. Samir Lotfy,Pediatrics,Tanta,30.7865,31.0004,3.6,15,223
433,Dr. Salma Lotfy,Ophthalmology,Fayoum,29.3084,30.8429,4.4,6,230
434,Dr. Youssef Nabil,ENT,Cairo,30.0444,31.2357,3.7,15,21
435,Dr. Ahmed Samir,Urology,Giza,30.0131,31.2089,4.9,12,222
436,Dr. Karim Adel,Pediatrics,Sohag,26.556,31.6948,3.7,15,59
437,Dr. Karim Said,ENT,Fayoum,29.3084,30.8429,3.8,17,194
438,Dr. Mai Magdy,Pediatrics,Giza,30.0131,31.2089,4.6,5,253
439,Dr. Hala Adel,Dermatology,Giza,30.0131,31.2089,4.1,22,258
440,Dr. Hala Samir,Dermatology,Fayoum,29.3084,30.8429,4.5,5,264
441,Dr. Noura Lotfy,Cardiology,Cairo,30.0444,31.2357,3.6,22,145
442,Dr. Mostafa Kamal,Gynecology,Sohag,26.556,31.6948,5.0,18,271
443,Dr. Tamer Magdy,Urology,Giza,30.0131,31.2089,4.5,15,125
444,Dr. Sara Hassan,Gynecology,Ismailia,30.5965,32.2715,4.1,6,75
445,Dr. Mona Kamal,Gynecology,Tanta,30.7865,31.0004,4.7,5,258
446,Dr. Samir Samir,Psychiatry,Assiut,27.18,31.1837,3.6,20,231
447,Dr. Omar Adel,Ophthalmology,Giza,30.0131,31.2089,3.8,24,150
448,Dr. Ahmed Said,Ophthalmology,Assiut,27.18,31.1837,4.2,17,160
449,Dr. Mostafa Fathy,Cardiology,Zagazig,30.5877,31.502,4.5,28,200
450,Dr. Tamer Nabil,Neurology,Zagazig,30.5877,31.502,4.3,27,155
451,Dr. Omar Kamal,Urology,Mansoura,31.0409,31.3785,4.6,17,136
452,Dr. Salma Youssef,Psychiatry,Cairo,30.0444,31.2357,4.6,21,255
453,Dr. Samir Kamal,ENT,Cairo,30.0444,31.2357,4.3,5,294
454,Dr. Mostafa Nabil,Pediatrics,Alexandria,31.2001,29.9187,4.4,27,283
455,Dr. Tamer Nabil,Pediatrics,Tanta,30.7865,31.0004,3.9,4,50
456,Dr. Heba Adel,Cardiology,Fayoum,29.3084,30.8429,4.2,16,121
457,Dr. Noura Hassan,ENT,Alexandria,31.2001,29.9187,4.0,15,42
458,Dr. Mohamed Youssef,Dermatology,Fayoum,29.3084,30.8429,4.1,18,182
459,Dr. Youssef Magdy,Neurology,Sohag,26.556,31.6948,4.2,16,122
460,Dr. Karim Adel,Psychiatry,Sohag,26.556,31.6948,3.6,26,202
461,Dr. Mai Youssef,Orthopedics,Ismailia,30.5965,32.2715,3.7,17,138
462,Dr. Noura Said,Dermatology,Assiut,27.18,31.1837,4.1,21,122
463,Dr. Mai Mahmoud,Gynecology,Sohag,26.556,31.6948,4.1,3,227
464,Dr. Mohamed Ali,Dermatology,Tanta,30.7865,31.0004,4.3,12,54
465,Dr. Sara Magdy,Neurology,Zagazig,30.5877,31.502,4.9,18,214
466,Dr. Youssef Lotfy,Pediatrics,Ismailia,30.5965,32.2715,4.4,17,198
467,Dr. Sara Lotfy,Psychiatry,Alexandria,31.2001,29.9187,4.3,18,87
468,Dr. Mostafa Magdy,Psychiatry,Cairo,30.0444,31.2357,4.2,24,77
469,Dr. Sara Hassan,Orthopedics,Ismailia,30.5965,32.2715,3.9,30,53
470,Dr. Mostafa Lotfy,Cardiology,Tanta,30.7865,31.0004,4.2,5,285
471,Dr. Sara Youssef,Psychiatry,Cairo,30.0444,31.2357,3.9,26,97
472,Dr. Noura Mahmoud,Gynecology,Alexandria,31.2001,29.9187,3.6,11,167
473,Dr. Laila Ali,Psychiatry,Assiut,27.18,31.1837,4.8,26,40
474,Dr. Mona Hassan,Gynecology,Ismailia,30.5965,32.2715,4.8,11,55
475,Dr. Noura Samir,ENT,Tanta,30.7865,31.0004,4.6,5,94
476,Dr. Youssef Kamal,Cardiology,Ismailia,30.5965,32.2715,3.6,28,223
477,Dr. Noura Lotfy,Ophthalmology,Cairo,30.0444,31.2357,4.7,30,268
478,Dr. Omar Magdy,Urology,Zagazig,30.5877,31.502,4.3,18,23
479,Dr. Mai Mahmoud,Psychiatry,Mansoura,31.0409,31.3785,4.2,6,38
480,Dr. Noura Hassan,ENT,Assiut,27.18,31.1837,3.8,21,243
481,Dr. Youssef Youssef,Neurology,Fayoum,29.3084,30.8429,3.7,16,169
482,Dr. Laila Fathy,Cardiology,Cairo,30.0444,31.2357,4.2,29,299
483,Dr. Laila Said,Neurology,Sohag,26.556,31.6948,4.6,17,118
484,Dr. Samir Fathy,Orthopedics,Zagazig,30.5877,31.502,5.0,15,75
485,Dr. Mohamed Mahmoud,Orthopedics,Ismailia,30.5965,32.2715,4.9,11,49
486,Dr. Karim Nabil,ENT,Giza,30.0131,31.2089,4.8,5,66
487,Dr. Mai Mahmoud,Urology,Fayoum,29.3084,30.8429,3.5,25,205
488,Dr. Tamer Youssef,Cardiology,Cairo,30.0444,31.2357,4.9,23,178
489,Dr. Karim Said,Cardiology,Fayoum,29.3084,30.8429,3.6,21,209
490,Dr. Mostafa Said,Neurology,Cairo,30.0444,31.2357,4.2,23,135
491,Dr. Omar Lotfy,Psychiatry,Fayoum,29.3084,30.8429,5.0,16,188
492,Dr. Samir Hassan,Neurology,Assiut,27.18,31.1837,3.6,20,296
493,Dr. Laila Nabil,Neurology,Sohag,26.556,31.6948,4.5,9,134
494,Dr. Mohamed Youssef,Dermatology,Mansoura,31.0409,31.3785,4.0,20,127
495,Dr. Tamer Kamal,Pediatrics,Cairo,30.0444,31.2357,3.9,16,77
496,Dr. Salma Ali,Gynecology,Mansoura,31.0409,31.3785,5.0,4,48
497,Dr. Mai Lotfy,Orthopedics,Assiut,27.18,31.1837,3.6,12,188
498,Dr. Ahmed Hassan,Neurology,Alexandria,31.2001,29.9187,4.2,28,263
499,Dr. Omar Youssef,Neurology,Ismailia,30.5965,32.2715,4.4,6,244
500,Dr. Samir Hassan,Neurology,Assiut,27.18,31.1837,4.3,5,44
501,Dr. Noura Lotfy,Dermatology,Alexandria,31.2001,29.9187,4.8,15,59
502,Dr. Laila Fathy,Neurology,Cairo,30.0444,31.2357,4.9,17,269
503,Dr. Omar Youssef,Neurology,Assiut,27.18,31.1837,4.6,27,49
504,Dr. Salma Kamal,Orthopedics,Giza,30.0131,31.2089,4.4,12,260
505,Dr. Mohamed Youssef,Psychiatry,Mansoura,31.0409,31.3785,4.7,5,229
506,Dr. Heba Hassan,Neurology,Tanta,30.7865,31.0004,4.4,9,259
507,Dr. Salma Fathy,Dermatology,Alexandria,31.2001,29.9187,3.5,6,40
508,Dr. Hala Ali,Orthopedics,Alexandria,31.2001,29.9187,3.6,11,29
509,Dr. Omar Lotfy,Gynecology,Mansoura,31.0409,31.3785,4.5,24,208
510,Dr. Laila Adel,Dermatology,Mansoura,31.0409,31.3785,4.2,7,52
511,Dr. Karim Ali,Neurology,Cairo,30.0444,31.2357,3.9,21,25
512,Dr. Samir Mahmoud,Pediatrics,Alexandria,31.2001,29.9187,3.7,11,269
513,Dr. Salma Magdy,Gynecology,Assiut,27.18,31.1837,4.7,13,280
514,Dr. Tamer Magdy,Dermatology,Tanta,30.7865,31.0004,3.6,4,216
515,Dr. Mostafa Lotfy,Neurology,Giza,30.0131,31.2089,4.3,4,77
516,Dr. Youssef Adel,Psychiatry,Mansoura,31.0409,31.3785,5.0,19,287
517,Dr. Mostafa Ali,Orthopedics,Alexandria,31.2001,29.9187,4.8,28,53
518,Dr. Noura Adel,Gynecology,Zagazig,30.5877,31.502,4.9,13,47
519,Dr. Youssef Ali,Urology,Fayoum,29.3084,30.8429,4.4,18,173
520,Dr. Salma Magdy,Neurology,Assiut,27.18,31.1837,4.8,26,211
521,Dr. Karim Adel,Psychiatry,Cairo,30.0444,31.2357,4.4,20,255
522,Dr. Salma Nabil,Orthopedics,Giza,30.0131,31.2089,4.2,29,264
523,Dr. Youssef Youssef,Psychiatry,Giza,30.0131,31.2089,4.4,23,68
524,Dr. Mostafa Magdy,Psychiatry,Sohag,26.556,31.6948,4.1,27,111
525,Dr. Tamer Nabil,ENT,Fayoum,29.3084,30.8429,4.3,12,175
526,Dr. Karim Ali,Gynecology,Fayoum,29.3084,30.8429,4.3,6,108
527,Dr. Ahmed Kamal,Neurology,Ismailia,30.5965,32.2715,4.9,11,21
528,Dr. Salma Ali,Psychiatry,Assiut,27.18,31.1837,3.5,18,246
529,Dr. Sara Samir,Cardiology,Mansoura,31.0409,31.3785,4.9,7,285
530,Dr. Mona Kamal,Neurology,Ismailia,30.5965,32.2715,4.6,8,179
531,Dr. Noura Hassan,ENT,Mansoura,31.0409,31.3785,4.2,26,291
532,Dr. Noura Samir,Orthopedics,Zagazig,30.5877,31.502,4.5,20,78
533,Dr. Mona Fathy,Dermatology,Mansoura,31.0409,31.3785,4.0,25,79
534,Dr. Ahmed Mahmoud,Dermatology,Ismailia,30.5965,32.2715,4.8,5,61
535,Dr. Heba Said,Pediatrics,Cairo,30.0444,31.2357,3.9,18,91
536,Dr. Tamer Fathy,Psychiatry,Zagazig,30.5877,31.502,3.7,26,27
537,Dr. Tamer Lotfy,Gynecology,Tanta,30.7865,31.0004,4.6,21,267
538,Dr. Laila Youssef,Urology,Ismailia,30.5965,32.2715,4.2,30,151
539,Dr. Omar Youssef,Pediatrics,Cairo,30.0444,31.2357,3.9,6,21
540,Dr. Salma Nabil,Urology,Mansoura,31.0409,31.3785,5.0,25,208
541,Dr. Mona Ali,Urology,Tanta,30.7865,31.0004,3.7,4,244
542,Dr. Salma Samir,Cardiology,Fayoum,29.3084,30.8429,4.6,28,24
543,Dr. Mohamed Said,Gynecology,Cairo,30.0444,31.2357,4.5,20,250
544,Dr. Mai Nabil,Gynecology,Tanta,30.7865,31.0004,4.7,13,39
545,Dr. Youssef Youssef,Gynecology,Ismailia,30.5965,32.2715,4.3,29,47
546,Dr. Tamer Lotfy,ENT,Sohag,26.556,31.6948,4.8,29,260
547,Dr. Hala Hassan,Pediatrics,Zagazig,30.5877,31.502,4.8,25,229
548,Dr. Noura Magdy,Psychiatry,Alexandria,31.2001,29.9187,4.5,8,237
549,Dr. Laila Youssef,Psychiatry,Zagazig,30.5877,31.502,3.6,11,71
550,Dr. Karim Samir,Psychiatry,Cairo,30.0444,31.2357,3.8,14,220
551,Dr. Samir Fathy,Urology,Sohag,26.556,31.6948,3.7,13,227
552,Dr. Laila Ali,Pediatrics,Fayoum,29.3084,30.8429,4.7,14,213
553,Dr. Sara Magdy,Orthopedics,Assiut,27.18,31.1837,3.9,24,253
554,Dr. Karim Lotfy,Gynecology,Mansoura,31.0409,31.3785,3.8,24,196
555,Dr. Sara Said,Ophthalmology,Ismailia,30.5965,32.2715,4.4,3,164
556,Dr. Mostafa Youssef,Orthopedics,Assiut,27.18,31.1837,3.6,12,95
557,Dr. Tamer Ali,Orthopedics,Mansoura,31.0409,31.3785,3.7,17,130
558,Dr. Heba Nabil,Pediatrics,Tanta,30.7865,31.0004,4.4,18,123
559,Dr. Laila Fathy,Neurology,Alexandria,31.2001,29.9187,4.8,25,25
560,Dr. Heba Magdy,Cardiology,Assiut,27.18,31.1837,4.8,11,102
561,Dr. Ahmed Ali,Gynecology,Giza,30.0131,31.2089,4.8,29,60
562,Dr. Laila Samir,Urology,Giza,30.0131,31.2089,4.4,10,187
563,Dr. Salma Kamal,Cardiology,Assiut,27.18,31.1837,4.2,21,174
564,Dr. Heba Said,Dermatology,Fayoum,29.3084,30.8429,3.9,25,58
565,Dr. Laila Samir,Cardiology,Sohag,26.556,31.6948,4.2,14,120
566,Dr. Samir Youssef,Dermatology,Cairo,30.0444,31.2357,4.6,13,143
567,Dr. Salma Lotfy,Gynecology,Ismailia,30.5965,32.2715,4.6,7,208
568,Dr. Samir Samir,Neurology,Mansoura,31.0409,31.3785,4.7,27,22
569,Dr. Ahmed Adel,Ophthalmology,Cairo,30.0444,31.2357,4.2,8,109
570,Dr. Hala Nabil,Psychiatry,Sohag,26.556,31.6948,4.1,27,299
571,Dr. Mona Samir,Pediatrics,Ismailia,30.5965,32.2715,4.9,22,32
572,Dr. Mona Ali,Orthopedics,Sohag,26.556,31.6948,4.0,11,79
573,Dr. Laila Adel,Ophthalmology,Cairo,30.0444,31.2357,4.4,5,278
574,Dr. Heba Hassan,Neurology,Mansoura,31.0409,31.3785,3.9,13,245
575,Dr. Sara Hassan,Neurology,Tanta,30.7865,31.0004,4.9,16,256
576,Dr. Heba Fathy,Gynecology,Ismailia,30.5965,32.2715,3.5,7,181
577,Dr. Mai Samir,Urology,Giza,30.0131,31.2089,4.7,12,197
578,Dr. Mostafa Mahmoud,ENT,Assiut,27.18,31.1837,4.2,18,171
579,Dr. Tamer Ali,Cardiology,Alexandria,31.2001,29.9187,4.0,7,34
580,Dr. Mai Said,Neurology,Sohag,26.556,31.6948,4.4,21,164
581,Dr. Laila Magdy,Cardiology,Alexandria,31.2001,29.9187,4.3,13,261
582,Dr. Omar Lotfy,Dermatology,Fayoum,29.3084,30.8429,4.8,21,113
583,Dr. Youssef Ali,Dermatology,Sohag,26.556,31.6948,5.0,16,67
584,Dr. Sara Nabil,Ophthalmology,Sohag,26.556,31.6948,4.1,12,59
585,Dr. Hala Samir,Neurology,Ismailia,30.5965,32.2715,3.9,17,167
586,Dr. Mostafa Youssef,Ophthalmology,Sohag,26.556,31.6948,4.3,9,129
587,Dr. Hala Hassan,Neurology,Giza,30.0131,31.2089,3.5,26,218
588,Dr. Omar Samir,Pediatrics,Mansoura,31.0409,31.3785,4.0,7,227
589,Dr. Sara Samir,Gynecology,Sohag,26.556,31.6948,3.9,16,180
590,Dr. Karim Kamal,Gynecology,Cairo,30.0444,31.2357,4.1,30,45
591,Dr. Noura Mahmoud,Pediatrics,Assiut,27.18,31.1837,3.6,11,152
592,Dr. Noura Hassan,Orthopedics,Giza,30.0131,31.2089,4.5,20,165
593,Dr. Heba Hassan,Psychiatry,Cairo,30.0444,31.2357,3.8,28,192
594,Dr. Omar Ali,Psychiatry,Fayoum,29.3084,30.8429,3.5,24,105
595,Dr. Mai Said,Ophthalmology,Sohag,26.556,31.6948,4.1,28,260
596,Dr. Laila Samir,Cardiology,Ismailia,30.5965,32.2715,3.5,14,186
597,Dr. Mostafa Ali,Orthopedics,Alexandria,31.2001,29.9187,3.5,14,78
598,Dr. Mohamed Lotfy,ENT,Tanta,30.7865,31.0004,3.8,15,81
599,Dr. Karim Ali,Psychiatry,Sohag,26.556,31.6948,3.5,30,91
600,Dr. Mai Said,Ophthalmology,Cairo,30.0444,31.2357,4.7,11,202
601,Dr. Omar Samir,Urology,Tanta,30.7865,31.0004,4.2,5,280
602,Dr. Salma Samir,Orthopedics,Assiut,27.18,31.1837,3.6,24,24
603,Dr. Laila Adel,Pediatrics,Assiut,27.18,31.1837,4.7,15,66
604,Dr. Mostafa Nabil,Cardiology,Zagazig,30.5877,31.502,4.6,27,204
605,Dr. Heba Said,Gynecology,Mansoura,31.0409,31.3785,4.1,25,31
606,Dr. Salma Magdy,Psychiatry,Assiut,27.18,31.1837,4.8,14,34
607,Dr. Noura Mahmoud,Neurology,Fayoum,29.3084,30.8429,4.6,6,67
608,Dr. Salma Mahmoud,Psychiatry,Sohag,26.556,31.6948,4.7,13,51
609,Dr. Mai Ali,Gynecology,Fayoum,29.3084,30.8429,4.1,3,233
610,Dr. Samir Said,Cardiology,Giza,30.0131,31.2089,4.8,25,208
611,Dr. Mona Youssef,Orthopedics,Zagazig,30.5877,31.502,4.7,6,260
612,Dr. Hala Said,Neurology,Giza,30.0131,31.2089,4.6,19,86
613,Dr. Mona Lotfy,Cardiology,Sohag,26.556,31.6948,4.7,17,174
614,Dr. Tamer Adel,Psychiatry,Mansoura,31.0409,31.3785,4.4,17,78
615,Dr. Sara Magdy,Urology,Alexandria,31.2001,29.9187,4.8,21,93
616,Dr. Laila Hassan,Ophthalmology,Fayoum,29.3084,30.8429,4.4,10,116
617,Dr. Mohamed Youssef,ENT,Assiut,27.18,31.1837,4.0,16,36
618,Dr. Mona Said,Pediatrics,Mansoura,31.0409,31.3785,3.5,15,294
619,Dr. Mona Lotfy,Gynecology,Ismailia,30.5965,32.2715,4.9,10,209
620,Dr. Mostafa Samir,Orthopedics,Tanta,30.7865,31.0004,3.5,14,296
621,Dr. Heba Kamal,Dermatology,Cairo,30.0444,31.2357,3.6,13,63
622,Dr. Mohamed Adel,ENT,Fayoum,29.3084,30.8429,4.3,10,178
623,Dr. Mohamed Adel,Psychiatry,Mansoura,31.0409,31.3785,4.0,29,238
624,Dr. Samir Samir,Gynecology,Zagazig,30.5877,31.502,4.9,6,148
625,Dr. Mona Hassan,ENT,Giza,30.0131,31.2089,4.9,24,188
626,Dr. Mai Youssef,Psychiatry,Alexandria,31.2001,29.9187,3.6,12,87
627,Dr. Samir Magdy,Gynecology,Alexandria,31.2001,29.9187,3.8,16,226
628,Dr. Noura Fathy,Gynecology,Assiut,27.18,31.1837,4.4,15,203
629,Dr. Youssef Ali,Dermatology,Giza,30.0131,31.2089,5.0,12,277
630,Dr. Mohamed Samir,Cardiology,Fayoum,29.3084,30.8429,4.6,11,261
631,Dr. Tamer Mahmoud,Urology,Fayoum,29.3084,30.8429,4.3,28,102
632,Dr. Youssef Magdy,Psychiatry,Assiut,27.18,31.1837,4.7,4,240
633,Dr. Mostafa Hassan,Ophthalmology,Assiut,27.18,31.1837,4.6,4,39
634,Dr. Salma Adel,Orthopedics,Tanta,30.7865,31.0004,3.9,5,282
635,Dr. Tamer Hassan,Orthopedics,Ismailia,30.5965,32.2715,4.5,24,90
636,Dr. Noura Said,Cardiology,Zagazig,30.5877,31.502,4.0,6,253
637,Dr. Mona Lotfy,Neurology,Sohag,26.556,31.6948,4.8,19,195
638,Dr. Laila Said,Dermatology,Zagazig,30.5877,31.502,4.6,29,300
639,Dr. Tamer Adel,Neurology,Giza,30.0131,31.2089,4.8,12,208
640,Dr. Heba Said,Neurology,Alexandria,31.2001,29.9187,4.6,8,117
641,Dr. Mona Lotfy,Neurology,Zagazig,30.5877,31.502,4.5,10,221
